Id,Title,Company,Location,Required Qualifications,Link,Page Rank,
7,"Pharmacy Intern (Per Diem)","Beth Israel Deaconess Medical Center","Needham, MA","Department Description: Beth Israel Deaconess Hospital-Needham (BID Needham) is a licensed 58–bed acute care hospital offering the same care as our direct affiliate Beth Israel Deaconess Medical Center (BIDMC) in your community.
This close affiliation with BIDMC, since 2000, has facilitated the clinical integration of staff and resources in emergency medicine, hospital medicine (hospitalists), cardiology, radiology, orthopaedics, general surgery, pathology and oncology. Physicians in Needham maintain very close relationships with the staff at BIDMC; so in cases where patients need to be transferred from Needham to Boston for more advanced care, there are systems in place to make that transition happen quickly.

Job Location: Needham, MA

Req ID: 38336BR

Job Summary: Supports the mission of the department by ensuring that the right patients receive the right medication in a safe and timely manner under the direct supervision of an inpatient pharmacist. Develops a full understanding of the drug distribution system and demonstrates competency in carrying out all duties associated with delivering medications to the patient care units.

Essential Responsibilities:

Delivers medication to the patient care units in accordance with departmental policies and procedures, and MA Board of pharmacy regulation
Accurately fills medications from the list provided by the automated dispensing machine.
Delivers medications to the automated dispensing machines on the patient care units in an accurate and timely manner, including checking for errors such as expiration dates and wrong strengths.
In conjunction with other pharmacy colleagues ensures that all drug distribution functions are completed in a safe and timely manner. Informs pharmacist and/or Director of Pharmacy of any workflow issues.
Repackages and compounds medications, as needed, in accordance with departmental procedures.

Required Qualifications:

High School diploma or GED required .
License required: Pharmacy Student Intern
0-1 years related work experience required.
Must be a Doctor of Pharmacy student enrolled in an accredited college or university, OR a graduate of a non-approved school of pharmacy who meets the Massachusetts Board of Pharmacy requirements for registration.
Experience with computer systems required, including web based applications and some Microsoft Office applications which may include Outlook, Word, Excel, PowerPoint or Access.
Preferred Qualifications:
Previous experience in a hospital pharmacy practice setting preferred.
Competencies:
Written Communications: Ability to communicate clearly and effectively in written English with internal and external customers.
Oral Communications: Ability to comprehend and converse in English to communicate effectively with medical center staff, patients, families and external customers.
Knowledge: Ability to demonstrate full working knowledge of standard concepts, practices, procedures and policies with the ability to use them in varied situations.
Team Work: Ability to interact respectfully with other employees, professional staff and/or external contacts to offer ideas, identify issues, obtain information or deliver services.
Customer Service: Ability to provide a high level of customer service to patients, visitors, staff and external customers in a professional, service-oriented, respectful manner using skills in active listening and problem solving. Ability to remain calm in stressful situations.
Age based Competencies:
Employees in this job must be competent to provide patient care to the following age groups: Neonatal:Birth to 6 months, Youth: 6 months to 16 years, Young adult: 16-30 years, Middle Age: 30 - 60 years, Elderly: 60 -.

Physical Nature of the Job:
Light work: Exerting up to 20 pounds of force frequently to move objects. Some elements of the job are sedentary, but the employee will be required to stand for periods of time or move through out the hospital campus","https://www.linkedin.com/jobs/view/externalApply/2474615909?url=https%3A%2F%2Fjobs%2Ebidmc%2Eorg%2Fjob%2Fneedham%2Fpharmacy-intern-per-diem%2F169%2F5363865936&urlHash=3Z80&refId=69e2410c-88b6-4bac-ad04-c13f05b7bc7b&trackingId=2CCjaPyDldIDH4YjCLjwmQ%3D%3D&trk=public_jobs_apply-link-offsite",0.024457062595666802,
12,"PHARMACY INTERN - SJH","Charter Care Health Partners","Providence, RI","","https://www.ziprecruiter.com/c/Charter-Care-Health-Partners/Job/PHARMACY-INTERN-SJH/-in-Providence,RI?jid=c0a7db330c92aeef&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic",0.023057163404086062,
0,"Pharmacy Intern - Providence","Rhode Island Hospital","Providence, RI","Summary

Under the supervision of a pharmacist and direction of a technician group leader or technician specialist performs a variety of technical and support tasks designed to assist pharmacists in the formulation preparation dispensing and delivery of medications and pharmaceutical supplies in accordance with established policies and procedures and in keeping with the scope of services provided and in consideration to the age of the patients being served.

Responsibilities

Under the supervision of a pharmacist assists in the formulation and preparation of medications by:
Reviewing Licensed Independent Practitioner medication orders and preparing medications for review and dispensing by a pharmacist.
Performing general operations of electronic drug dispensing system (EDDS; i.e. Omnicell Pyxis) used in the inventory control and distribution of pharmaceuticals and related supplies. Including maintaining assigning refilling and removing medication including controlled substances generating and interpreting reports to perform above.
Maintaining operating room medication inventory including controlled substances.
Preparing intravenous admixtures up to and including chemotherapy and pediatric critical care infusions utilizing aseptic techniques in a controlled environment according to computer-generated and/or pharmacist approved formulation record including proper manipulation labeling and expiration dating. Work in United States Pharmacopoeia clean room environment and in accordance with procedures of the same.
Preparing non-sterile pharmaceutical products according to computer-generated and/or pharmacist approved formulation record including proper labeling and expiration dating.
Performs controlled substance discrepancy resolution in conjunction with other licensed health care professionals.
Participates in controlled substances inventory management in the Pharmacy and the hospital.

Delivers medications to clinic procedural treatment operating room and patient care areas . Retrieves medication orders.

Repackages and labels medications for distribution in accordance with pharmacist approved Packaging and Labeling Records.Prepares various emergency medication kits for pharmacist review and distribution to patient care areas.
Performs routine procurement and inventory management of medications including ordering and receipt of chemotherapy and other pharmaceutical supplies. Completes necessary paperwork for controlled substance procurement and verifies receipt of such.
Processes medication requisitions for departments and laboratories for pharmacist verification.
Reconciles patient and department medication charges.
Performs routine preventive maintenance to all equipment according to standards for same.
Assists in maintaining related Pharmacy records and files performing equipment calibration and maintenance.
Assists in maintaining the Pharmacy and medication supply areas in a neat and orderly fashion ensuring medications are stored under proper conditions for light temperature sanitation and segregation.
Participates in quality assessment and improvement activities and medication safety initiatives of the Pharmacy and the hospital. Utilizes approved process for reporting actual prevented and near miss medication errors.
Answers the telephone and triages as appropriate. Interacts with internal and external customers in accordance to hospital Customer Service Standards.
Assists in orientation and training of other pharmacy technicians and interns.
Other duties as assigned.

Basic Knowledge

Other information:

Current enrollment in no less than the third (3rd) year in an accredited college of pharmacy as a student in good standing.
Maintains current unrestricted licensure as a pharmacy intern in the State of Rhode Island.
One to three months on-the-job training to become familiar with duties and responsibilities and departmental procedures.
Possesses basic computer skills including Microsoft Office Suite.

Experience

None.

Work Environment And Physical Requirements

Possesses physical ability to lift carry and maneuver medication delivery equipment and pharmaceutical related inventories including extended periods of work time spent standing and walking.
Requires the visual and manual dexterity to operate a computer.
New hires into this position must successfully pass a drug screen in conformance with Rhode Island State Law.

SUPERVISORY RESPONSIBILITY: None","https://www.linkedin.com/jobs/view/externalApply/2459323069?url=https%3A%2F%2Fneuvoo%2Ecom%2Fjob%2Ephp%3Fid%3Db0e876f58210%26source%3Dlinkedin%26utm_source%3Dpartner%26utm_medium%3Dlinkedin%26puid%3Dfadeaddg7adbcdd8ddd9fdda8adafddbadd8fdde3defcdcgfec3ddcg3e&urlHash=oN00&refId=69e2410c-88b6-4bac-ad04-c13f05b7bc7b&trackingId=iPsBgz9UZkr39PKXdI5jPw%3D%3D&trk=public_jobs_apply-link-offsite",0.13114987583123025,
14,"PHARMACY INTERN","PharMerica","Warwick, RI","PHARMACY INTERN

Job Locations

US-RI-WARWICK

ID

2021-27552

Position Type

PRN

Line of Business

PharMerica

Our Company

Overview

Join our PharMerica team! PharMerica is a closed-door pharmacy where you can focus on fulfilling the pharmaceutical needs of our long-term care and senior living clients. We offer anon-retail pharmacy environment. Our organization is in high growth mode, which means advancement opportunities for individuals who are looking for career progression!

We offer:

Flexible schedules

Full-time, part-time and PRN opportunities

Competitive pay

Shift differential

Premium pay for holidays

Health, dental, vision and life insurance benefits

401k

Paid-time off

Tuition reimbursement

Non-retail/Closed-door environment

Our Pharmacy group focuses on providing exceptional customer service and meeting the pharmacy needs for hospitals, rehabilitation hospitals, long-term acute care hospitals, and other specialized care centers nationwide. If your passion is service excellence and top-quality care come join our team and apply today!

Responsibilities

Works under direct supervision of a Registered Pharmacist, fills prescriptions and prepares IV's
• Works with Billing Supervisor to enter data into computer system to fill prescriptions and to obtain reimbursement payment
• Works under direct supervision of a Registered Pharmacist in prepackaging medication for dispensing according to standards and government regulations
• Assists the Pharmacist in final checking of filled prescriptions, which may include stating the medication for RPh final review and/or packaging of medication post RPh final review and coordinating accurate and timely delivery to the customer
• Assists Pharmacy Management in maintaining good inventory practices which may include receiving and rotating incoming medications and supplies, posting lot numbers, expiration dates and assisting in physical inventory
• Works with Technician Supervisor in maintaining a clean/safe work environment, checking equipment for calibration, safety and cleanliness

Qualifications
• Required: Currently enrolled in Pharmacy school
• Required: Ability to use a computer
• Required: Detail oriented; goal oriented, team player, oral communication
• Licenses/Certifications: As required by state and federal law.

About our Line of Business

PharMerica is a full-service pharmacy solution providing value beyond medication. PharMerica is the long-term care pharmacy services provider of choice for senior living communities, skilled nursing facilities, public health organizations and post-acute care organizations. PharMerica isone of the nation'slargest pharmacy companies. PharMerica offers unmatched employee development, exceptional company culture, seemingly endless opportunities for advancement and the highest hiring goals in decades. For more information about PharMerica, please visitwww.pharmerica.com. Follow us onFacebook,Twitter, and LinkedIn.

Need help finding the right job?

We can recommend jobs specifically for you!
Click here to get started.

BrightSpring Health Services, and our family of brands, provides equal employment opportunities to all employees and applicants for employment and prohibits discrimination and harassment of any type without regard to race, color, religion, age, sex, national origin, disability status, genetics, protected veteran status, sexual orientation, gender identity or expression, or any other characteristic protected by federal, state or local laws.
This policy applies to all terms and conditions of employment, including recruiting, hiring, placement, promotion, termination, layoff, recall, transfer, leaves of absence, compensation and training.
If you are an individual with a disability and would like to request a reasonable accommodation as part of the employment selection process, please contact the BrightSpring Disabilities Support Team at 1-833-773-7240 or contact us for assistance.
Equal Opportunity Employment Posters
Click here for additional FAQ information","http://www.jobsinprovidence.com/job/detail/53187302/PHARMACY-INTERN?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic",0.044279898822724165,
2,"Pharmacy Intern","Lifespan","Providence, RI","Summary

Under the supervision of a pharmacist and direction of a technician group leader or technician specialist performs a variety of technical and support tasks designed to assist pharmacists in the formulation preparation dispensing and delivery of medications and pharmaceutical supplies in accordance with established policies and procedures and in keeping with the scope of services provided and in consideration to the age of the patients being served.

Responsibilities

Under the supervision of a pharmacist assists in the formulation and preparation of medications by:
Reviewing Licensed Independent Practitioner medication orders and preparing medications for review and dispensing by a pharmacist.
Performing general operations of electronic drug dispensing system (EDDS; i.e. Omnicell Pyxis) used in the inventory control and distribution of pharmaceuticals and related supplies. Including maintaining assigning refilling and removing medication including controlled substances generating and interpreting reports to perform above.
Maintaining operating room medication inventory including controlled substances.
Preparing intravenous admixtures up to and including chemotherapy and pediatric critical care infusions utilizing aseptic techniques in a controlled environment according to computer-generated and/or pharmacist approved formulation record including proper manipulation labeling and expiration dating. Work in United States Pharmacopoeia 797 clean room environment and in accordance with procedures of the same.
Preparing non-sterile pharmaceutical products according to computer-generated and/or pharmacist approved formulation record including proper labeling and expiration dating.
Performs controlled substance discrepancy resolution in conjunction with other licensed health care professionals.
Participates in controlled substances inventory management in the Pharmacy and the hospital.

Delivers medications to clinic procedural treatment operating room and patient care areas . Retrieves medication orders.

Repackages and labels medications for distribution in accordance with pharmacist approved Packaging and Labeling Records.Prepares various emergency medication kits for pharmacist review and distribution to patient care areas.
Performs routine procurement and inventory management of medications including ordering and receipt of chemotherapy and other pharmaceutical supplies. Completes necessary paperwork for controlled substance procurement and verifies receipt of such.
Processes medication requisitions for departments and laboratories for pharmacist verification.
Reconciles patient and department medication charges.
Performs routine preventive maintenance to all equipment according to standards for same.
Assists in maintaining related Pharmacy records and files performing equipment calibration and maintenance.
Assists in maintaining the Pharmacy and medication supply areas in a neat and orderly fashion ensuring medications are stored under proper conditions for light temperature sanitation and segregation.
Participates in quality assessment and improvement activities and medication safety initiatives of the Pharmacy and the hospital. Utilizes approved process for reporting actual prevented and near miss medication errors.
Answers the telephone and triages as appropriate. Interacts with internal and external customers in accordance to hospital Customer Service Standards.
Assists in orientation and training of other pharmacy technicians and interns.
Other duties as assigned.

Basic Knowledge

Other information:

Current enrollment in no less than the third (3rd) year in an accredited college of pharmacy as a student in good standing.
Maintains current unrestricted licensure as a pharmacy intern in the State of Rhode Island.
One to three months on-the-job training to become familiar with duties and responsibilities and departmental procedures.
Possesses basic computer skills including Microsoft Office Suite.

Experience

None.

Work Environment And Physical Requirements

Possesses physical ability to lift carry and maneuver medication delivery equipment and pharmaceutical related inventories including extended periods of work time spent standing and walking.
Requires the visual and manual dexterity to operate a computer.
New hires into this position must successfully pass a drug screen in conformance with Rhode Island State Law.

SUPERVISORY RESPONSIBILITY: None

Lifespan is an Equal Opportunity / Affirmative Action employer. All qualified applicants will receive consideration for employment without regard to race color religion sex national origin age ethnicity sexual orientation ancestry genetics gender identity or expression disability protected veteran or marital status. Lifespan is a VEVRAA Federal Contractor.

Location: Rhode Island Hospital USA:RI:Providence

Work Type: Per Diem

Shift: Shift 4

Union: IBT","https://www.linkedin.com/jobs/view/externalApply/2457833648?url=https%3A%2F%2Fjobs%2Elifespan%2Eorg%2Fsearch%2Fjobdetails%2Fpharmacy-intern%2F3e6b3566-02f8-4252-8171-d8e01bea779d%3Futm_source%3Dlinkedin%26utm_campaign%3Dlinkedin_organic%26utm_medium%3Dorganic_job_board&urlHash=7WnQ&refId=69e2410c-88b6-4bac-ad04-c13f05b7bc7b&trackingId=hU2VwmhRtIvbl0L%2Fe1afIw%3D%3D&trk=public_jobs_apply-link-offsite",0.09203500095409627,
11,"PHARMACY INTERN - RWH","Roger Williams Medical Center","Providence, RI (+1 other)","","https://www.internships.com/posting/sam_4014194826?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic",0.023057163404086062,
16,"PHARMACY INTERN - SJH","CharterCARE Health Partners","North Providence, RI","SJH-Our Lady of Fatima Hospital

SJH PHARMACY DEPT

Per Diem

Hours/Pay Period : 0

Varied Shift

Varied

Req # 20945

Summary: Assists Registered Pharmacists with technical duties such as filling prescriptions and clerical duties such as
stocking shelves.

Education: High School Diploma. Current enrollment in an accredited college of pharmacy.

Licensure: Rhode Island Student Intern Licensure in Pharmacy.

Experience: No prior experience is required.

TOGETHER we are CharterCARE

Putting people first, it's what we do with our patients and our employees. At CharterCARE Health Partners, we believe in, and support our employees, the heart of our organization. Created through the affiliation of Roger Williams Medical Center, Blackstone Valley Surgicare, and St. Joseph Health Services of Rhode Island (Our Lady of Fatima Hospital and St Joseph Health Clinic), CharterCARE was formed to preserve and enhance quality health care for the communities we serve. Some things are just better together, like CharterCARE and you.

If you are looking to partner with an organization that is as committed to advancing your career goals as it is to providing superior medical care, we invite you to review our open positions today. We look forward to meeting you. CharterCARE affiliated partners include Roger Williams Medical Center, St. Joseph Health Services of Rhode Island (Our Lady of Fatima Hospital and St Joseph Health Clinic), Our Lady of Fatima Hospital, Blackstone Valley Surgicare, and Roger Williams Medical Associates. CREATE YOUR FUTURE TODAY

CharterCARE affiliated partners include Roger Williams Medical Center, St. Joseph Health Services of Rhode Island (Our Lady of Fatima Hospital and St Joseph Health Clinic), Our Lady of Fatima Hospital, Blackstone Valley Surgicare, and Roger Williams Medical Associates.

CREATE YOUR FUTURE TODAY","https://www.glassdoor.com/job-listing/pharmacy-intern-sjh-chartercare-health-partners-JV_IC1151281_KO0,19_KE20,47.htm?jl=3818553613&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic",0.02790182414568866,
17,"Pharmacy Intern Grad","Duane Reade","North Providence, RI","466988BR Title:

Pharmacy Intern Grad

Job Description:

Job Objectives

Provides pharmacy consulting services to customers regarding the effective usage of medications, awareness with drug interactions and offering preventive healthcare services such as immunizations. Responsible for ensuring the proper compounding, dispensation, review and verification of prescribed medications within regulatory guidelines, company policies and procedures.

Supports the efficient workflow of the pharmacy and assists the pharmacy manager in identifying ways to optimize pharmacy financials, inventory management and enhance customer experience

Job Responsibilities/Tasks Customer Experience
• Engages customers and patients by greeting them and offering assistance with products and services. Resolves customer issues in a timely manner and answers questions to ensure a positive customer experience. + Models and shares customer service best practices with all team members to deliver a distinctive and delightful customer experience, including interpersonal habits (e.g., greeting, eye contact, courtesy, etc.) and Walgreens service traits (e.g., offering help proactively, identifying needs, servicing until satisfied, etc.). + Develops strong relationships with most valuable customers by anticipating customer needs and proactively offering services. Supports efforts on enhancing customer experience by increasing focus on healthcare services (e.g. patient consultation, medication management, drug therapy reviews, and perform retail, clinical, or wellness services such as immunizations, flu shots, and diabetes awareness) thereby promoting the shift of the pharmacy role from transactional to interpersonal.

Operations
• Counsels patients and answers their questions regarding usage of medicine, side effects, interactions, contraindications, patient information privacy, generics, less expensive medicines, over-the-counter products, and refers to medical provider as needed to ensure medication is taken correctly, health needs addressed, and satisfaction with service. + Performs pharmacist tasks including compounding, drug therapy reviews, verification, and medication management. Reviews, interprets and accurately dispenses prescribed medications when necessitated by workload. + Ensures the pharmacy operates in accordance to regulations, company policies and standards. Assists pharmacy manager with establishing procedures that promotes the efficient workflow of the pharmacy including assigning roles, coordinating activities and soliciting employee suggestions. Responsible for the opening and closing of the pharmacy and shift change duties.
• Ensures the use of all elements of the Good Faith Dispensing policy in conjunction with state and federal controlled substance laws when filling prescriptions. The Product Review/Retail Fill Process Pharmacist has the ultimate responsibility for ensuring that the elements of Good Faith are present. + Maintains current knowledge of information technology associated with pharmacy systems such as Intercom Plus, registers, automation, StoreNET to provide support to customers as well as pharmacy staff. Proposes and implements enhancements to pharmacy systems to further promote productivity. + Ensures the accurate processing of insurance claims to resolve customer issues and prevent payment rejections. Follows-up with insurance companies as well as medical providers and participates in 3rd party audit. + Follows-up with medical providers' offices to clarify prescribed medications, dosages, refills, interactions and allergies to suggest alternative medications, and answer medical provider questions + Performs retail, clinical, and wellness services such as immunizations, flu shots, diabetes awareness and other preventive healthcare services.
• Assists and supports the pharmacy manager in analyzing performance data including pharmacy financial, customer service, and implementation of procedures for pharmacy asset protection and inventory management. Reviews KPI's with Pharmacy Manager, Store Manager, and Healthcare Supervisor. + Develops and maintains good relationships with local medical community including physicians, nurses, and other health care providers. Participates in community outreach activities to promote the pharmacy business and further enhance growth opportunities.
• Partners with Central Pharmacy Operations for customer registration, 3rd party reviews, and assists with resolving customer issues to support the Well Experience locations. In virtual environments, conducts virtual product review by following specific company procedures and guidelines (e.g. using specific photographs taken by the technicians sent electronically during the F4 process and reduce transactional tasks).

People & Performance Management
• Assists the Pharmacy Manager with staff hiring and training. Reinforces the direction of Pharmacy Manager in staff performance by coaching, and providing constructive feedback, monitoring customer service, and fostering employee development. + Promotes teamwork and motivates team members by establishing expectations, monitors and recognizes progress, and fosters a shared vision.

Training & Personal Development
• Maintains current knowledge and skills related to pharmacy and healthcare by reading pharmacy related journals, company publications, and communications. Maintains awareness of developments in retail and management and pursues best practices that would enhance performance + Obtains necessary certifications, education credits and training such as People Plus Learning modules as required by the Company + Seeks professional development by monitoring one's performance, solicits for constructive feedback, and leverages pharmacy manager and store manager as mentor and coach

Communications
• Supports the Pharmacy Manager and Store Manager by communicating relevant corporate health and wellness services or strategy information to pharmacy staff.

Auto req ID:

466988BR

External Basic Qualifications:
• Willingness to obtain BS in Pharmacy or Pharmacist Degree from an accredited educational institution prior to start date. + Willingness to obtain pharmacist licensure in the states within the district within 90 days of hire per district guidelines. + Experience performing prescription dispensing activities that demonstrate a strong working knowledge of applicable state and federal controlled substance laws. + Certified Immunizer or willing to become an immunizer within 90 days of hire.

An Equal Opportunity Employer, including disability/veterans.

Store:

03468-PAWTUCKET RI

Employment Type:

Flexible hours

Preferred Qualifications:

Company Indicator:

Walgreens

Common Location:

100 BROAD ST,PAWTUCKET,RI,02860-02024-03468-S

District:

801-NORTH PROVIDENCE RI

Full District Office Address:

1665 MINERAL SPRING AVENUE,NORTH PROVIDENCE,RI,02904

Campus Req?:

No

Walgreens is an Equal Opportunity Employer. Qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, sexual orientation, gender identity, disability or protected veteran status","https://www.ziprecruiter.com/c/Duane-Reade/Job/Pharmacy-Intern-Grad/-in-North-Providence,RI?jid=d0aa978c0064625b&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic",0.030057874169293834,
4,"Pharmacy Intern","UMass Memorial Health","Worcester, MA","Requisition #: 213400
Title: Pharmacy Intern
Department: Pharmacy
Grade: TEC6
Posting Date: April 8, 2021
Status: Non-Exempt
Shift: Per Diem
Union: NONUNION
Hours: PERDIEM
Shift Length: 8
Location: UMass Memorial Medical Center

Position Summary

Under the direct supervision of a pharmacist and technician supervisor, performs medication related tasks such as packaging, preparation of all forms of medications, record keeping, and all aspects of drug distribution. As competency allows, may assist the pharmacist in specific functions requiring judgment based on appropriate pharmacist oversight.

Major Responsibilities
Reviews, evaluates and clarifies physician medication orders.
Processes orders using pharmacy computer system. Delivers patient medications to patient's rooms and medication room areas.
Checks for accuracy of all drugs assembled or prepared by pharmacy technicians, prior to release for distribution.
Assembles, prepares, and delivers, as necessary, drugs to patient care areas.
Reviews physician orders and interacts with physicians and nurses, as necessary, relative to appropriateness of therapeutic regimens with preceptor oversight.
Position Qualifications

License/Certification/Education:

Required
Massachusetts registration as an intern with the Board of Registration in Pharmacy is required. based on
Required

Experience/Skills:
Completion of two years of education within a pharmacist internship program.
OR
Designated status as a student beyond the second professional year, in an approved college/school of pharmacy in which the candidate is currently enrolled.
Familiarity with pharmacy technology and equipment. Ability to troubleshoot technical problems of moderate to high complexity.
All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, sexual orientation, gender identity, national origin, disability or protected veteran status.","https://www.linkedin.com/jobs/view/externalApply/2496448186?url=http%3A%2F%2Fwww%2Elinkup%2Ecom%2Fdetails%2Fbde39f6513fd2e49b3ce24cd5e09fc91&urlHash=iyVI&refId=69e2410c-88b6-4bac-ad04-c13f05b7bc7b&trackingId=K%2FXNtiiIfxTkzflTLVwWjg%3D%3D&trk=public_jobs_apply-link-offsite",0.03261279344486434,
15,"Pharmacy Intern Grad","Walgreens","Providence, RI","Job Objectives

Provides pharmacy consulting services to customers regarding the effective usage of medications, awareness with drug interactions and offering preventive healthcare services such as immunizations. Responsible for ensuring the proper compounding, dispensation, review and verification of prescribed medications within regulatory guidelines, company policies and procedures.

Supports the efficient workflow of the pharmacy and assists the pharmacy manager in identifying ways to optimize pharmacy financials, inventory management and enhance customer experience

Job Responsibilities/Tasks
Customer Experience
• Engages customers and patients by greeting them and offering assistance with products and services. Resolves customer issues in a timely manner and answers questions to ensure a positive customer experience.
• Models and shares customer service best practices with all team members to deliver a distinctive and delightful customer experience, including interpersonal habits (e.g., greeting, eye contact, courtesy, etc.) and Walgreens service traits (e.g., offering help proactively, identifying needs, servicing until satisfied, etc.).
• Develops strong relationships with most valuable customers by anticipating customer needs and proactively offering services. Supports efforts on enhancing customer experience by increasing focus on healthcare services (e.g. patient consultation, medication management, drug therapy reviews, and perform retail, clinical, or wellness services such as immunizations, flu shots, and diabetes awareness) thereby promoting the shift of the pharmacy role from transactional to interpersonal.
Operations
• Counsels patients and answers their questions regarding usage of medicine, side effects, interactions, contraindications, patient information privacy, generics, less expensive medicines, over-the-counter products, and refers to medical provider as needed to ensure medication is taken correctly, health needs addressed, and satisfaction with service.
• Performs pharmacist tasks including compounding, drug therapy reviews, verification, and medication management. Reviews, interprets and accurately dispenses prescribed medications when necessitated by workload.
• Ensures the pharmacy operates in accordance to regulations, company policies and standards. Assists pharmacy manager with establishing procedures that promotes the efficient workflow of the pharmacy including assigning roles, coordinating activities and soliciting employee suggestions. Responsible for the opening and closing of the pharmacy and shift change duties.
• Ensures the use of all elements of the Good Faith Dispensing policy in conjunction with state and federal controlled substance laws when filling prescriptions. The Product Review/Retail Fill Process Pharmacist has the ultimate responsibility for ensuring that the elements of Good Faith are present.
• Maintains current knowledge of information technology associated with pharmacy systems such as Intercom Plus, registers, automation, StoreNET to provide support to customers as well as pharmacy staff. Proposes and implements enhancements to pharmacy systems to further promote productivity.
• Ensures the accurate processing of insurance claims to resolve customer issues and prevent payment rejections. Follows-up with insurance companies as well as medical providers and participates in 3rd party audit.
• Follows-up with medical providers’ offices to clarify prescribed medications, dosages, refills, interactions and allergies to suggest alternative medications, and answer medical provider questions
• Performs retail, clinical, and wellness services such as immunizations, flu shots, diabetes awareness and other preventive healthcare services.
• Assists and supports the pharmacy manager in analyzing performance data including pharmacy financial, customer service, and implementation of procedures for pharmacy asset protection and inventory management. Reviews KPI’s with Pharmacy Manager, Store Manager, and Healthcare Supervisor.
• Develops and maintains good relationships with local medical community including physicians, nurses, and other health care providers. Participates in community outreach activities to promote the pharmacy business and further enhance growth opportunities.
• Partners with Central Pharmacy Operations for customer registration, 3rd party reviews, and assists with resolving customer issues to support the Well Experience locations. In virtual environments, conducts virtual product review by following specific company procedures and guidelines (e.g. using specific photographs taken by the technicians sent electronically during the F4 process and reduce transactional tasks).
People & Performance Management
• Assists the Pharmacy Manager with staff hiring and training. Reinforces the direction of Pharmacy Manager in staff performance by coaching, and providing constructive feedback, monitoring customer service, and fostering employee development.
• Promotes teamwork and motivates team members by establishing expectations, monitors and recognizes progress, and fosters a shared vision.

Training & Personal Development
• Maintains current knowledge and skills related to pharmacy and healthcare by reading pharmacy related journals, company publications, and communications. Maintains awareness of developments in retail and management and pursues best practices that would enhance performance
• Obtains necessary certifications, education credits and training such as People Plus Learning modules as required by the Company
• Seeks professional development by monitoring one’s performance, solicits for constructive feedback, and leverages pharmacy manager and store manager as mentor and coach

Communications
• Supports the Pharmacy Manager and Store Manager by communicating relevant corporate health and wellness services or strategy information to pharmacy staff","https://jobs.walgreens.com/job/providence/pharmacy-intern-grad/1242/6272921824?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic",0.035692890568322186,
13,"PHARMACY INTERN","BrightSpring Health Services","Warwick, RI","Join our PharMerica team! PharMerica is a closed-door pharmacy where you can focus on fulfilling the pharmaceutical needs of our long-term care and senior living clients. We offer a non-retail pharmacy environment. Our organization is in high growth mode, which means advancement opportunities for individuals who are looking for career progression!

We offer:

Flexible schedules

Full-time, part-time and PRN opportunities

Competitive pay

Shift differential

Premium pay for holidays

Health, dental, vision and life insurance benefits

401k

Paid-time off

Tuition reimbursement

Non-retail/Closed-door environment

Our Pharmacy group focuses on providing exceptional customer service and meeting the pharmacy needs for hospitals, rehabilitation hospitals, long-term acute care hospitals, and other specialized care centers nationwide. If your passion is service excellence and top-quality care come join our team and apply today!
• Works under direct supervision of a Registered Pharmacist fills prescriptions and prepares IV’s
• Works with Billing Supervisor to enter data into computer system to fill prescriptions and to obtain reimbursement payment
• Works under direct supervision of a Registered Pharmacist in prepackaging medication for dispensing according to standards and government regulations
• Assists the Pharmacist in final checking of filled prescriptions, which may include stating the medication for RPh final review and/or packaging of medication post RPh final review and coordinating accurate and timely delivery to the customer
• Assists Pharmacy Management in maintaining good inventory practices which may include receiving and rotating incoming medications and supplies, posting lot numbers, expiration dates and assisting in physical inventory
• Works with Technician Supervisor in maintaining a clean/safe work environment, checking equipment for calibration, safety and cleanliness
• Required: Currently enrolled in Pharmacy school
• Required: Ability to use a computer
• Required: Detail oriented; goal oriented, team player, oral communication
• Licenses/Certifications: As required by state and federal law.

PharMerica is a full-service pharmacy solution providing value beyond medication. PharMerica is the long-term care pharmacy services provider of choice for senior living communities, skilled nursing facilities, public health organizations and post-acute care organizations. PharMerica is one of the nation's largest pharmacy companies. PharMerica offers unmatched employee development, exceptional company culture, seemingly endless opportunities for advancement and the highest hiring goals in decades. For more information about PharMerica, please visit www.pharmerica.com. Follow us on Facebook, Twitter, and LinkedIn","https://www.glassdoor.com/job-listing/pharmacy-intern-brightspring-health-services-JV_IC1151302_KO0,15_KE16,44.htm?jl=4054927672&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic",0.2426272687027052,
